video_id,channel_id,title,suggested_title,content_type,hadith_book,hadith_chapter,topic_tags,time_of_day,day_of_week,time_slot,post_date,reviewed,notes
kGfniJknNNY,UCt-XeQTVRSETC9DceeC6nMw,Muslim Community Center Of Tucson,Islamic Purification (Taharah): States of Impurity and Requirements for Valid Prayer,Hadith,Al-Wajeez,,"purification, taharah, wudu, ghusl, hadath, salah, tayammum, islamic jurisprudence",Fajr,Friday,Friday-Fajr,2026-06-19,,
B9LO_5ZR9nE,UCt-XeQTVRSETC9DceeC6nMw,Muslim Community Center Of Tucson,Islamic Etiquette of Personal Hygiene: Hadith on Istinja (Cleaning After Using the Restroom),Hadith,Al-Wajeez,Chapter on Etiquette of Relieving Oneself (Adab al-Istinja),"istinja, personal hygiene, islamic etiquette, jinn in islam, prophetic teachings, islamic jurisprudence, ritual purity, hadith commentary",Fajr,Sunday,Sunday-Fajr,2026-06-14,,
Cfaq5q1Yv_8,UCt-XeQTVRSETC9DceeC6nMw,Muslim Community Center Of Tucson,Purification and Etiquette of Relieving Oneself: Use of Right Hand and Water vs. Dry Materials,Hadith,Al-Wajeez,Chapter of Purification / Etiquettes of Relieving Oneself,"purification, tahara, hadith, fiqh, etiquette, cleanliness, islamic jurisprudence, prophet sunnah",Fajr,Saturday,Saturday-Fajr,2026-06-13,,
uz0UEpCz_rU,UCt-XeQTVRSETC9DceeC6nMw,Muslim Community Center Of Tucson,The Eight Types of Najasa (Ritual Impurities) and the Ruling on Dead Animals,General,Al-Wajeez,Hadith of Ali ibn Abi Talib regarding slaughtering for other than Allah,"najasa, ritual purity, dead animals, halal slaughter, shirk, islamic jurisprudence, fiqh, meat rulings",Fajr,Saturday,Saturday-Fajr,2026-05-09,,
zRrsSDARzrk,UCt-XeQTVRSETC9DceeC6nMw,Muslim Community Center Of Tucson,Al-Wajiz Fiqh Lecture: Types of Najasa (Ritual Impurities) and Purification Requirements,Hadith,Al-Wajeez,Chapter on Purification and Najasa,"najasa, ritual purity, salah conditions, dog saliva, purification methods, fiqh, islamic jurisprudence, al-wajiz",Fajr,Thursday,Thursday-Fajr,2026-05-07,,
vn8aQAi-Kvw,UCt-XeQTVRSETC9DceeC6nMw,Muslim Community Center Of Tucson,Islamic Jurisprudence: Ritual Impurities (Najasah) and Menstrual Blood - Hadith Evidence and Practical Application,Hadith,Al-Wajeez,Chapter on Purity and Menstrual Blood,"najasah, ritual purity, menstrual blood, women's fiqh, salah, hadith, Islamic jurisprudence, purity rulings",Fajr,Wednesday,Wednesday-Fajr,2026-05-06,,
UobTeMIK8pI,UCt-XeQTVRSETC9DceeC6nMw,Muslim Community Center Of Tucson,Understanding Najasa (Filth) in Islamic Jurisprudence: Evidence from Quran and Sunnah,Hadith,Al-Wajeez,Book of Purification (Taharah),"najasa, filth, purification, hadith evidence, islamic jurisprudence, taharah, fiqh, sunnah",Fajr,Friday,Friday-Fajr,2026-04-17,,
OGzXCYWbLXc,UCt-XeQTVRSETC9DceeC6nMw,Muslim Community Center Of Tucson,The Principles of Worship vs. Customs: Permissibility and the Days When Fasting is Prohibited,Hadith,Al-Wajeez,The prohibition of fasting on Eid days,"islamic jurisprudence, worship, fasting, eid, hadith, permissibility, customs, innovation",Fajr,Wednesday,Wednesday-Fajr,2026-04-01,,
VS0TuQCQ_zk,UCt-XeQTVRSETC9DceeC6nMw,Muslim Community Center Of Tucson,The Fasting Practices of Abdullah ibn Amr and the Prophet Muhammad: Balancing Devotion with Sustainability,Hadith,Al-Wajeez,Chapter on Fasting (Kitab al-Sawm),"fasting, sunnah, hadith, Abdullah ibn Amr, prophet Muhammad, spiritual practice, moderation in worship, islamic jurisprudence",Fajr,Tuesday,Tuesday-Fajr,2026-03-31,,
_XA-36_MlPw,UCt-XeQTVRSETC9DceeC6nMw,Muslim Community Center Of Tucson,Voluntary Fasting Three Days Per Month: The Sunnah and Wisdom of Moderation,Hadith,Al-Wajeez,Chapter on Fasting (Kitab al-Sawm),"voluntary fasting, sawm, three days monthly, moderation in worship, companions, abdullah ibn amr, hadith, islamic law",Fajr,Monday,Monday-Fajr,2026-03-30,,
